Autorizador;Servico;Versao;Ambiente;Estados;URL;SOAPAction
AM;NfeInutilizacao;4.0;1;13;https://nfe.sefaz.am.gov.br/services2/services/NfeInutilizacao4;
AM;NfeconsultaProtocolo;4.0;1;13;https://nfe.sefaz.am.gov.br/services2/services/NfeConsulta4;
AM;nfeStatusServicoNF;4.0;1;13;https://nfe.sefaz.am.gov.br/services2/services/nfeStatusServicoNF4;
AM;RecepcaoEvento;4.0;1;13;https://nfe.sefaz.am.gov.br/services2/services/RecepcaoEvento4;
AM;NFeAutorizacao;4.0;1;13;https://nfe.sefaz.am.gov.br/services2/services/NfeAutorizacao4;
AM;NFeRetAutorizacao;4.0;1;13;https://nfe.sefaz.am.gov.br/services2/services/NfeRetAutorizacao4;
AM;NfeInutilizacao;4.0;2;13;https://homnfe.sefaz.am.gov.br/services2/services/NfeInutilizacao4;
AM;NfeconsultaProtocolo;4.0;2;13;https://homnfe.sefaz.am.gov.br/services2/services/NfeConsulta4;
AM;nfeStatusServicoNF;4.0;2;13;https://homnfe.sefaz.am.gov.br/services2/services/nfeStatusServicoNF4;
AM;RecepcaoEvento;4.0;2;13;https://homnfe.sefaz.am.gov.br/services2/services/RecepcaoEvento4;
AM;NFeAutorizacao;4.0;2;13;https://homnfe.sefaz.am.gov.br/services2/services/NfeAutorizacao4;
AM;NFeRetAutorizacao;4.0;2;13;https://homnfe.sefaz.am.gov.br/services2/services/NfeRetAutorizacao4;
BA;NfeInutilizacao;4.0;1;29;https://nfe.sefaz.ba.gov.br/webservices/NFeInutilizacao4/NFeInutilizacao4.asmx;
BA;NfeconsultaProtocolo;4.0;1;29;https://nfe.sefaz.ba.gov.br/webservices/NFeConsultaProtocolo4/NFeConsultaProtocolo4.asmx;
BA;nfeStatusServicoNF;4.0;1;29;https://nfe.sefaz.ba.gov.br/webservices/nfeStatusServicoNF4/nfeStatusServicoNF4.asmx;
BA;RecepcaoEvento;4.0;1;29;https://nfe.sefaz.ba.gov.br/webservices/NFeRecepcaoEvento4/NFeRecepcaoEvento4.asmx;
BA;NFeAutorizacao;4.0;1;29;https://nfe.sefaz.ba.gov.br/webservices/NFeAutorizacao4/NFeAutorizacao4.asmx;
BA;NFeRetAutorizacao;4.0;1;29;https://nfe.sefaz.ba.gov.br/webservices/NFeRetAutorizacao4/NFeRetAutorizacao4.asmx;
BA;NfeInutilizacao;4.0;2;29;https://hnfe.sefaz.ba.gov.br/webservices/NFeInutilizacao4/NFeInutilizacao4.asmx;
BA;NfeconsultaProtocolo;4.0;2;29;https://hnfe.sefaz.ba.gov.br/webservices/NFeConsultaProtocolo4/NFeConsultaProtocolo4.asmx;
BA;nfeStatusServicoNF;4.0;2;29;https://hnfe.sefaz.ba.gov.br/webservices/nfeStatusServicoNF4/nfeStatusServicoNF4.asmx;
BA;RecepcaoEvento;4.0;2;29;https://hnfe.sefaz.ba.gov.br/webservices/NFeRecepcaoEvento4/NFeRecepcaoEvento4.asmx;
BA;NFeAutorizacao;4.0;2;29;https://hnfe.sefaz.ba.gov.br/webservices/NFeAutorizacao4/NFeAutorizacao4.asmx;
BA;NFeRetAutorizacao;4.0;2;29;https://hnfe.sefaz.ba.gov.br/webservices/NFeRetAutorizacao4/NFeRetAutorizacao4.asmx;
CE;NfeInutilizacao;4.0;1;23;https://nfe.sefaz.ce.gov.br/nfe4/services/NFeInutilizacao4?wsdl;
CE;NfeconsultaProtocolo;4.0;1;23;https://nfe.sefaz.ce.gov.br/nfe4/services/NFeConsultaProtocolo4?wsdl;
CE;nfeStatusServicoNF;4.0;1;23;https://nfe.sefaz.ce.gov.br/nfe4/services/nfeStatusServicoNF4?wsdl;
CE;RecepcaoEvento;4.0;1;23;https://nfe.sefaz.ce.gov.br/nfe4/services/NFeRecepcaoEvento4?wsdl;
CE;NFeAutorizacao;4.0;1;23;https://nfe.sefaz.ce.gov.br/nfe4/services/NFeAutorizacao4?wsdl;
CE;NFeRetAutorizacao;4.0;1;23;https://nfe.sefaz.ce.gov.br/nfe4/services/NFeRetAutorizacao4?wsdl;
CE;NfeInutilizacao;4.0;2;23;https://nfeh.sefaz.ce.gov.br/nfe4/services/NFeInutilizacao4?WSDL;
CE;NfeconsultaProtocolo;4.0;2;23;https://nfeh.sefaz.ce.gov.br/nfe4/services/NFeConsultaProtocolo4?WSDL;
CE;nfeStatusServicoNF;4.0;2;23;https://nfeh.sefaz.ce.gov.br/nfe4/services/nfeStatusServicoNF4?WSDL;
CE;RecepcaoEvento;4.0;2;23;https://nfeh.sefaz.ce.gov.br/nfe4/services/NFeRecepcaoEvento4?WSDL;
CE;NFeAutorizacao;4.0;2;23;https://nfeh.sefaz.ce.gov.br/nfe4/services/NFeAutorizacao4?WSDL;
CE;NFeRetAutorizacao;4.0;2;23;https://nfeh.sefaz.ce.gov.br/nfe4/services/NFeRetAutorizacao4?WSDL;
GO;NfeInutilizacao;4.0;1;52;https://nfe.sefaz.go.gov.br/nfe/services/NFeInutilizacao4?wsdl;
GO;NfeconsultaProtocolo;4.0;1;52;https://nfe.sefaz.go.gov.br/nfe/services/NFeConsultaProtocolo4?wsdl;
GO;nfeStatusServicoNF;4.0;1;52;https://nfe.sefaz.go.gov.br/nfe/services/nfeStatusServicoNF4?wsdl;
GO;RecepcaoEvento;4.0;1;52;https://nfe.sefaz.go.gov.br/nfe/services/NFeRecepcaoEvento4?wsdl;
GO;NFeAutorizacao;4.0;1;52;https://nfe.sefaz.go.gov.br/nfe/services/NFeAutorizacao4?wsdl;
GO;NFeRetAutorizacao;4.0;1;52;https://nfe.sefaz.go.gov.br/nfe/services/NFeRetAutorizacao4?wsdl;
GO;NfeInutilizacao;4.0;2;52;https://homolog.sefaz.go.gov.br/nfe/services/NFeInutilizacao4?wsdl;
GO;NfeconsultaProtocolo;4.0;2;52;https://homolog.sefaz.go.gov.br/nfe/services/NFeConsultaProtocolo4?wsdl;
